"Name";"Paladins of the West Kingdom (2019)";
"Beschreibung";"Paladins of the West Kingdom spielt in einer turbulenten Zeit der Geschichte Westfrankreichs, um 900 nach Christus. Trotz der jüngsten Bemühungen, die Stadt zu entwickeln, sind die abgelegenen Dörfer immer noch von Außenstehenden bedroht. Sarazenen kundschaften die Grenzen aus, während Wikinger Reichtum und Viehbestand plündern. Selbst die Byzantiner aus dem Osten haben sich von ihrer dunklen Seite gezeigt.<br><strong>Geeignet für</strong> &#8203;1, &#8203;2 (ideal), &#8203;3 Spieler:innen";
"Tagline";"Die Invasoren kommen von überall her.  Bleibt im Glauben und verteidigt eure Heimat.";
"Thumbnail";"https://cf.geekdo-images.com/4nhokcLdYoo6ulbZ1rmGgA__thumb/img/1gEbke_bKTA6D2jjpPm1HowGGHM=/fit-in/200x150/filters:strip_icc()/pic4462987.png";
"-2";"";
"-1";"";
"1";"";
"0";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"0";"";
"#####";"Freizeile";
"ID";"125153";
"Name";"The Gallerist (2015)";
"Beschreibung";"Das Zeitalter der Kunst und des Kapitalismus hat einen Bedarf für einen neuen Beruf geschaffen - den des Galeristen&#10;&#10;Indem Sie die Elemente eines Kunsthändlers, Museumskurators und Künstlermanagers kombinieren, sind Sie dabei, diesen Job zu übernehmen! Sie werden Künstler fördern und betreuen, ihre Kunst kaufen, ausstellen und verkaufen und Ihren internationalen Ruf aufbauen und ausüben.<br><strong>Geeignet für</strong> &#8203;1, &#8203;2, &#8203;3 (ideal), &#8203;4 Spieler:innen";
"Tagline";"Erwerben Sie ein Vermögen und setzen Sie Ihren Ruf aufs Spiel, indem Sie eine lukrative Kunstgalerie betreiben.";
"Thumbnail";"https://cf.geekdo-images.com/ie1GSt1XV04sXQXt-3O1UQ__thumb/img/O0H84AvXp139U865gRLGiAo9-gA=/fit-in/200x150/filters:strip_icc()/pic2503200.png";
"-2";"";
"-2";"";
"1";"";
"0";"";
"-1";"";
"1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"0";"";
"#####";"Freizeile";
"ID";"164153";
"Name";"Star Wars: Imperial Assault (2014)";
"Beschreibung";"Star Wars: Imperial Assault ist ein Strategie-Brettspiel mit taktischen Kämpfen und Missionen für zwei bis fünf Spieler, das zwei unterschiedliche Spiele mit Kämpfen und Abenteuern im Star Wars-Universum bietet!&#10;&#10;Imperial Assault versetzt Sie mitten in den Galaktischen Bürgerkrieg zwischen der Rebellenallianz und dem Galaktischen Imperium nach der Zerstörung des Todessterns auf Yavin 4. In diesem Spiel können Sie und Ihre Freunde an zwei separaten Spielen teilnehmen.<br><strong>Geeignet für</strong> &#8203;2, &#8203;3, &#8203;4, &#8203;5 (ideal) Spieler:innen";
"Tagline";"Spielen Sie als rebellische oder imperiale Streitkräfte, um Missionsziele zu erfüllen.";
"Thumbnail";"https://cf.geekdo-images.com/pIQ_MXvaoARRp1loCHJuHg__thumb/img/AD5YvNSUaVvITmtQb1-b01VuBbs=/fit-in/200x150/filters:strip_icc()/pic2247647.jpg";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"0";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"251661";
"Name";"Oathsworn: Into the Deepwood (2022)";
"Beschreibung";"Oathsworn ist ein Twisting Tales Game für 1-4 Spieler, bei dem sich das Spiel auf erzählerische Entscheidungen und reichhaltige Miniaturkampfbegegnungen konzentriert. Das Spiel ist im Deepwood angesiedelt, wo eine Freie Kompanie (die Oathsworn) um das Überleben der Menschheit gegen unnatürliche Schrecken und den Deepwood selbst kämpft.&#10;&#10;In jeder Spielsitzung nehmen die Spieler an einem Spielbuch mit mehreren Pfaden teil, in dem sich die Geschichte zu einer unausweichlichen Begegnung entwickelt.<br><strong>Geeignet für</strong> &#8203;1, &#8203;2, &#8203;3, &#8203;4 (ideal) Spieler:innen";
"Tagline";"Kämpfen Sie um das Überleben der Menschheit gegen unnatürliche Schrecken und den Deepwood selbst.";
"Thumbnail";"https://cf.geekdo-images.com/dezQ4YjF03lZVxTdI-UJYw__thumb/img/ddtxNyNC1fPEi5M-uc-dQyNovws=/fit-in/200x150/filters:strip_icc()/pic6863204.jpg";
"-2";"";
"0";"";
"-1";"";
"1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"#####";"Freizeile";
"ID";"209010";
"Name";"Mechs vs. Minions (2016)";
"Beschreibung";"Mechs vs. Minions ist eine kooperative Tabletop-Kampagne für 2-4 Spieler. In der Welt von Runeterra schlüpfen die Spieler in die Rollen von vier unerschrockenen Yordles: Corki, Tristana, Heimerdinger und Ziggs, die sich zusammentun müssen, um ihre neu erschaffenen Mechs gegen eine Armee von marodierenden Schergen zu steuern. Mit modularen Spielbrettern, programmierbaren Befehlszeilen und einer storygesteuerten Kampagne wird jede Mission einzigartig sein und Ihre Teamwork-, Programmier- und Pilotenfähigkeiten auf die Probe stellen.<br><strong>Geeignet für</strong> &#8203;2, &#8203;3, &#8203;4 (ideal) Spieler:innen";
"Tagline";"Programmieren und steuern Sie Ihre Mechs gemeinsam, um eine Armee von marodierenden Schergen zu besiegen.";
"Thumbnail";"https://cf.geekdo-images.com/n4J5LebMj0DQD016qW7ABw__thumb/img/Nbu-AYVIop-1yvVfs5zjKowtlEQ=/fit-in/200x150/filters:strip_icc()/pic3184103.jpg";
"0";"";
"-1";"";
"0";"";
"1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"0";"";
"#####";"Freizeile";
"ID";"284083";
"Name";"The Crew: The Quest for Planet Nine (2019)";
"Beschreibung";"In dem kooperativen Trickspiel The Crew: The Quest for Planet Nine begeben sich die Spieler als Astronauten auf ein ungewisses Weltraumabenteuer. Was ist dran an den Gerüchten über den unbekannten Planeten? Die ereignisreiche Reise durch den Weltraum erstreckt sich über 50 spannende Missionen. Doch dieses Spiel kann nur durch das Erfüllen gemeinsamer individueller Aufgaben eines jeden Spielers bezwungen werden.<br><strong>Geeignet für</strong> &#8203;3, &#8203;4 (ideal), &#8203;5 Spieler:innen";
"Tagline";"Begib dich in diesem kooperativen Trickspiel auf eine Weltraummission zur Entdeckung von Planeten.";
"Thumbnail";"https://cf.geekdo-images.com/98LnQShydr11OBKS46xY-Q__thumb/img/et-fnuozyOdBOVL-5kSS3_7I8fw=/fit-in/200x150/filters:strip_icc()/pic5687013.jpg";
"1";"";
"2";"";
"1";"";
"1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"124742";
"Name";"Android: Netrunner (2012)";
"Beschreibung";"Willkommen in New Angeles, der Heimat der Beanstalk. Von unseren Zweigstellen in diesem Monument menschlicher Errungenschaften aus sendet NBN mit Stolz alle Ihre Lieblingsmedienprogramme. Wir bieten ein umfassendes Streaming-Angebot an Musik und Serien, Nachrichten und Sitcoms, Filmklassikern und Sensationen. Wir decken alles ab.<br><strong>Geeignet für</strong> &#8203;2 (ideal) Spieler:innen";
"Tagline";"Megacorporation gegen Netrunner in diesem futuristischen Cyberpunk-Spiel von Katz und Maus.";
"Thumbnail";"https://cf.geekdo-images.com/2ewHIIG_TRq8bYlqk0jIMw__thumb/img/IJaOyyQ7Y59tW6nbKbjTMTFt-Ls=/fit-in/200x150/filters:strip_icc()/pic3738560.jpg";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"0";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"55690";
"Name";"Kingdom Death: Monster (2015)";
"Beschreibung";"Kingdom Death: Monster ist ein vollständig kooperatives Tabletop-Hobbyspiel-Erlebnis.  In einer einzigartigen, alptraumhaften Welt, in der es kaum natürliche Ressourcen gibt, steuern Sie eine Siedlung in den Anfängen ihrer Existenz. Kämpfe gegen Monster, stelle Waffen und Ausrüstung her und baue deine Siedlung aus, um dein Überleben von Generation zu Generation zu sichern.&#10;&#10;Kampagnensystem&#10;Begib dich allein oder mit bis zu 3 Freunden (5 mit der Spielvariante) auf eine 5-30-Laternen-Jahres-Kampagne, wobei jedes Jahr aus einem Zyklus von Jagd-, Showdown- und Siedlungsphasen besteht.<br><strong>Geeignet für</strong> &#8203;1, &#8203;2, &#8203;3, &#8203;4 (ideal) Spieler:innen";
"Tagline";"Versuchen Sie, in einer alptraumhaften Welt zu überleben, die in ewiger Dunkelheit liegt.";
"Thumbnail";"https://cf.geekdo-images.com/LenzJBOHboAGU0cUIqAZPQ__thumb/img/Z3yFJIp9rmSmcGoTiqGeTkKCnQU=/fit-in/200x150/filters:strip_icc()/pic2931007.jpg";
"-2";"";
"-2";"";
"-1";"";
"1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"321608";
"Name";"Hegemony: Lead Your Class to Victory (2023)";
"Beschreibung";"Die erweiterte Ausgabe enthält die Erweiterung Crisis & Control. &#10;&#10;&#10;&#10;Die Nation ist in Aufruhr und es herrscht ein Krieg zwischen den Klassen. Die Arbeiterklasse sieht sich mit einem demontierten Sozialsystem konfrontiert, die Kapitalisten verlieren ihre hart verdienten Gewinne, die Mittelschicht schwindet allmählich und der Staat versinkt in einem tiefen Defizit.<br><strong>Geeignet für</strong> &#8203;3, &#8203;4 (ideal) Spieler:innen";
"Tagline";"Simulieren Sie eine ganze zeitgenössische Nation in diesem asymmetrischen, politisch-ökonomischen Euro-Spiel.";
"Thumbnail";"https://cf.geekdo-images.com/DCLgJlrvB-EqL6A3WgQLMQ__thumb/img/9yp6ANJx6cqdQqQ6hkNr3zA88vw=/fit-in/200x150/filters:strip_icc()/pic5715770.jpg";
"-2";"";
"-2";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"200680";
"Name";"Agricola (Revised Edition) (2016)";
"Beschreibung";"Agricola, das preisgekrönte und hochgelobte Spiel von Uwe Rosenberg, wurde für eine neue Generation von Spielern aktualisiert und gestrafft und bietet ein überarbeitetes Regelwerk und Gameplay sowie Holzteile und Komponenten für bis zu vier Spieler.&#10;&#10;Das 17.  Ein Spiel für 1-4 Spieler ab 12 Jahren; die Spielzeit beträgt 30 Minuten pro Spieler. Erstaunlicher Wiederspielwert.<br><strong>Geeignet für</strong> &#8203;1, &#8203;2, &#8203;3, &#8203;4 (ideal) Spieler:innen";
"Tagline";"Helfen Sie Ihrer Farm, in dieser aktualisierten, optimierten Ausgabe des gefeierten Spiels zu gedeihen.";
"Thumbnail";"https://cf.geekdo-images.com/YCGWJMFwOI5efji2RJ2mSw__thumb/img/h_Rp2XYqaNElM2hrYxUSzMxRRgM=/fit-in/200x150/filters:strip_icc()/pic8093340.jpg";
"-1";"";
"-1";"";
"-1";"";
"0";"";
"0";"";
"1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"1";"";
"#####";"Freizeile";
"ID";"230802";
"Name";"Azul (2017)";
"Beschreibung";"Die von den Mauren eingeführten Azuleijos (ursprünglich weiße und blaue Keramikfliesen) wurden von den Portugiesen in vollem Umfang übernommen, als ihr König Manuel I. bei einem Besuch des Alhambra-Palastes in Südspanien von der atemberaubenden Schönheit der maurischen Zierfliesen fasziniert war. Der König, der von der inneren Schönheit der Alhambra beeindruckt war, ordnete sofort an, dass sein eigener Palast in Portugal mit ähnlichen Wandfliesen dekoriert werden sollte. Als Fliesenleger wurden Sie aufgefordert, die Wände des Königspalastes von Evora zu verschönern.<br><strong>Geeignet für</strong> &#8203;2 (ideal), &#8203;3, &#8203;4 Spieler:innen";
"Tagline";"Verschönern Sie die Wände Ihres Palastes kunstvoll, indem Sie die schönsten Fliesen entwerfen.";
"Thumbnail";"https://cf.geekdo-images.com/aPSHJO0d0XOpQR5X-wJonw__thumb/img/ccsXKrdGJw-YSClWwzVUwk5Nh9Y=/fit-in/200x150/filters:strip_icc()/pic6973671.png";
"1";"";
"1";"";
"1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"0";"";
"#####";"Freizeile";
"ID";"28143";
"Name";"Race for the Galaxy (2007)";
"Beschreibung";"2018 UPDATE: Die zweite Auflage des Spiels ist für CVD (Farbenblindheit) verbessert und enthält 5 überarbeitete Karten aus der Originalversion und 6 New Worlds Promo-Heimatwelten. Die Promo-Heimatwelten und die mit der ersten Ausgabe kompatiblen überarbeiteten Karten sind beide im BGG-Shop erhältlich.&#10;&#10;Im Kartenspiel Race for the Galaxy bauen die Spieler galaktische Zivilisationen auf, indem sie Spielkarten vor sich auslegen, die Welten oder technische und soziale Entwicklungen darstellen.<br><strong>Geeignet für</strong> &#8203;2 (ideal), &#8203;3, &#8203;4 Spieler:innen";
"Tagline";"Welten erwarten dich! Kolonisieren, entwickeln und erobern Sie, indem Sie die Entscheidungen anderer ausnutzen.";
"Thumbnail";"https://cf.geekdo-images.com/-DOqixs8uwKUvvWPKI4f9w__thumb/img/xLs-ldTPwaADbvzkOpF0sgWzwck=/fit-in/200x150/filters:strip_icc()/pic5261714.jpg";
"0";"";
"1";"";
"1";"";
"0";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"157354";
"Name";"Five Tribes: The Djinns of Naqala (2014)";
"Beschreibung";"Auf der Durchreise ins Land von 1001 Nacht erreicht Ihre Karawane das sagenumwobene Sultanat von Naqala. Der alte Sultan ist gerade gestorben und die Kontrolle über Naqala steht zur Disposition! Die Orakel sagten Fremde voraus, die die Fünf Stämme manipulieren würden, um Einfluss auf den legendären Stadtstaat zu gewinnen. Werden Sie die Prophezeiung erfüllen?<br><strong>Geeignet für</strong> &#8203;2 (ideal), &#8203;3, &#8203;4 Spieler:innen";
"Tagline";"Bewege Meuchelmörder, Älteste und Baumeister durch Naqala, um Oasen zu erobern und Dschinns zu kontrollieren.";
"Thumbnail";"https://cf.geekdo-images.com/dmo-WD6HZHVUPrbVHunaTw__thumb/img/I6KVJlQgS1GfWDPSWAFNqce4Cgc=/fit-in/200x150/filters:strip_icc()/pic2055255.jpg";
"0";"";
"0";"";
"1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"72125";
"Name";"Eclipse: New Dawn for the Galaxy (2011)";
"Beschreibung";"Die Galaxis ist seit vielen Jahren ein friedlicher Ort. Nach dem unbarmherzigen Terranischen&ndash;Hegemoniekrieg (30.027&ndash;33.364) haben alle großen raumfahrenden Spezies große Anstrengungen unternommen, um zu verhindern, dass sich die schrecklichen Ereignisse wiederholen. Der Galaktische Rat wurde gegründet, um den kostbaren Frieden durchzusetzen, und es bedurfte vieler mutiger Anstrengungen, um eine Eskalation der bösartigen Handlungen zu verhindern.<br><strong>Geeignet für</strong> &#8203;3, &#8203;4 (ideal), &#8203;5, &#8203;6 Spieler:innen";
"Tagline";"Bauen Sie eine interstellare Zivilisation durch Erkundung, Forschung, Eroberung und Diplomatie auf.";
"Thumbnail";"https://cf.geekdo-images.com/cnFppsVNOSTJ-W3APQFuTg__thumb/img/X8XQO2_mRl7HRSzzOEgoKrWulj4=/fit-in/200x150/filters:strip_icc()/pic1974056.jpg";
"-2";"";
"-2";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"0";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"201808";
"Name";"Clank!: A Deck-Building Adventure (2016)";
"Beschreibung";"Brich in dem Deckbuilding-Brettspiel Clank in ein Abenteuer ein! Schleiche dich in die Berghöhle eines wütenden Drachens, um wertvolle Artefakte zu stehlen. Dringe tiefer ein, um noch mehr wertvolle Beute zu finden. Erwerben Sie Karten für Ihr Deck und beobachten Sie, wie Ihre diebischen Fähigkeiten wachsen.<br><strong>Geeignet für</strong> &#8203;2, &#8203;3 (ideal), &#8203;4 Spieler:innen";
"Tagline";"Holen Sie sich Ihre Schätze, aber locken Sie nicht den Drachen an in diesem Dungeon-Rennen mit Deckaufbau.";
"Thumbnail";"https://cf.geekdo-images.com/DPjV1iI0ygo5Bl3XLNRiIg__thumb/img/O2WnqJew5gNjQqPUH3gqmTBc1pQ=/fit-in/200x150/filters:strip_icc()/pic4449526.jpg";
"1";"";
"1";"";
"0";"";
"0";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"1";"";
"0";"";
"#####";"Freizeile";
"ID";"191189";
"Name";"Aeon's End (2016)";
"Beschreibung";"Die Überlebenden einer lange zurückliegenden Invasion haben sich in die vergessene unterirdische Stadt Gravehold geflüchtet. Dort haben die verzweifelten Überreste der Gesellschaft gelernt, dass die Energie der Brüche, die die Wesen nutzen, um sie anzugreifen, durch verschiedene Edelsteine umgewandelt werden kann, um die bösartigen Energien in nützliche Zaubersprüche und Waffen zu verwandeln, die ihrer letzten Verteidigungslinie helfen: den Bruchmagiern.&#10;&#10;Aeon's End ist ein kooperatives Spiel, das das Deckbuilding-Genre mit einer Reihe innovativer Mechanismen erforscht, einschließlich eines variablen Zugordnungssystems, das das Chaos eines Angriffs simuliert, und Deckmanagementregeln, die eine sorgfältige Planung mit jeder abgelegten Karte erfordern.<br><strong>Geeignet für</strong> &#8203;1, &#8203;2 (ideal), &#8203;3, &#8203;4 Spieler:innen";
"Tagline";"Magier verteidigen die letzte Stadt der Menschheit, indem sie sich außerirdische Kräfte zunutze machen, um Monstrositäten zu vernichten.";
"Thumbnail";"https://cf.geekdo-images.com/d50LceHj6LIafa4S_qIsCg__thumb/img/KMFA-gXm_LbZpyXSAHbIZm-eAcQ=/fit-in/200x150/filters:strip_icc()/pic3189350.jpg";
"0";"";
"1";"";
"-1";"";
"1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"0";"";
"#####";"Freizeile";
"ID";"159675";
"Name";"Fields of Arle (2014)";
"Beschreibung";"Willkommen in Arle&#10;In Fields of Arle, entwickelt von Uwe Rosenberg, leben ein bis zwei Spieler als Bauern in der kleinen und friedlichen Stadt Arle in Ostfriesland. Der Flachs, der in der Umgebung des Dorfes angebaut wird, macht es zu einem profitablen Ort zum Arbeiten und Leben. Fields of Arle führt die Spieler durch viereinhalb Jahre dieser Ära des Wohlstands, mit unterschiedlichen Möglichkeiten im Wechsel der Jahreszeiten.<br><strong>Geeignet für</strong> &#8203;1, &#8203;2 (ideal) Spieler:innen";
"Tagline";"Deiche bauen, Moore trockenlegen, Flachs ernten und neugeborene Tiere in Ostfriesland versorgen.";
"Thumbnail";"https://cf.geekdo-images.com/0w8go6cfvlpgJKydHUkDtA__thumb/img/0z1o-kU2xYwmVO8oNszdt1V4K54=/fit-in/200x150/filters:strip_icc()/pic2225968.png";
"-2";"";
"-1";"";
"1";"";
"1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"317985";
"Name";"Beyond the Sun (2020)";
"Beschreibung";"Beyond the Sun ist ein Weltraumzivilisationsspiel, in dem die Spieler gemeinsam über den technologischen Fortschritt der Menschheit zu Beginn des Zeitalters der Raumfahrt entscheiden, während sie gegeneinander antreten, um die führende Fraktion in der wirtschaftlichen Entwicklung, der Wissenschaft und dem galaktischen Einfluss zu sein.&#10;&#10;Das Spiel wird über eine variable Anzahl von Runden gespielt, bis eine Reihe von Errungenschaften am Spielende von den Spielern gemeinsam beansprucht werden. Es gewinnt die Fraktion mit den meisten Siegpunkten, die durch die Erforschung von Technologien, die Verbesserung der Wirtschaft, die Kontrolle und Kolonisierung von Systemen und das Erreichen verschiedener Erfolge und Ereignisse während des Spiels erzielt werden.<br><strong>Geeignet für</strong> &#8203;2, &#8203;3 (ideal), &#8203;4 Spieler:innen";
"Tagline";"Entwickeln Sie gemeinsam einen Technologiebaum, um die Automatisierung und Kolonisierung des Weltraums voranzutreiben.";
"Thumbnail";"https://cf.geekdo-images.com/BfEHqHQAvZLbRX7y7e9TWg__thumb/img/6rZLxebQyTXasbAPddxpdE1LVls=/fit-in/200x150/filters:strip_icc()/pic5617866.jpg";
"-1";"";
"-1";"";
"0";"";
"0";"";
"-1";"";
"0";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"229853";
"Name";"Teotihuacan: City of Gods (2018)";
"Beschreibung";"Reisen Sie zurück in die Zeit der größten Stadt Mesoamerikas. Erleben Sie den Ruhm und die Dämmerung der mächtigen präkolumbianischen Zivilisation. Entwickeln Sie Strategien, häufen Sie Reichtum an, gewinnen Sie die Gunst der Götter und werden Sie zum Erbauer der prächtigen Sonnenpyramide.&#10;&#10;In Teotihuacan: City of Gods befehligt jeder Spieler eine Truppe von Arbeiterwürfeln, die mit jedem Zug an Stärke gewinnen.<br><strong>Geeignet für</strong> &#8203;2, &#8203;3, &#8203;4 (ideal) Spieler:innen";
"Tagline";"Setze deine Arbeiterwürfel ein, um die legendäre und atemberaubende Pyramide der Sonne zu errichten.";
"Thumbnail";"https://cf.geekdo-images.com/wW5xjgBJcFyLaEWZwrYuKA__thumb/img/MppmP7GtDAfKiB5LiAl-ZtPxOPE=/fit-in/200x150/filters:strip_icc()/pic4583626.jpg";
"-2";"";
"-1";"";
"1";"";
"0";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"0";"";
"-1";"";
